sap_number,device_name,device_type,device_value,start_day,end_day,area
12D590019,定子铁芯存储装置,辅助生产设备,1422342.47,2012/4/30,2017/4/30,YC车间
12D390020,激光打标机,机械机器设备,274518.98,2012/4/30,2022/4/30,YC车间
15D390003,YC新线刻印工程生产治具,机械机器设备,289316.24,2015/4/29,2025/4/30,YC车间
12D590025,伺服控制器,辅助生产设备,40046.54,2012/9/30,2017/9/30,YC车间
12D390009,绝缘纸插入机-1,机械机器设备,712007.9,2012/12/31,2022/12/31,YC车间
12D390010,绝缘纸插入机-2,机械机器设备,1116667.69,2012/12/31,2022/12/31,YC车间
12D390006,卷线机-1,机械机器设备,482645.2,2012/12/31,2022/12/31,YC车间
12D390007,卷线机-2,机械机器设备,657923.37,2012/12/31,2022/12/31,YC车间
15D390001,YC产线 ε BMS相关改造,机械机器设备,615116.36,2015/2/28,2025/2/28,YC车间
12D390013,直卷卷线机,机械机器设备,2221908.61,2012/4/30,2022/4/30,YC车间
14D390001,卷线机,机械机器设备,1970146.15,2014/1/31,2024/1/31,YC车间
12D390014,直卷卷线机,机械机器设备,1679185.6,2012/4/30,2022/4/30,YC车间
12D590020,剥离机,辅助生产设备,102212.67,2012/4/30,2017/4/30,YC车间
12D390021,组块端子脱落确认装置,机械机器设备,154940.57,2012/6/30,2022/6/30,YC车间
12D590022,角式流水线,辅助生产设备,30887.42,2012/4/30,2017/4/30,YC车间
12E590013,直流低电阻测试仪,辅助生产设备,7067.96,2012/3/31,2017/3/31,YC车间
12D390019,电气检查装置,机械机器设备,2517073.68,2012/4/30,2022/4/30,YC车间
08E580025,空气干燥机,辅助生产设备,15000,2008/7/31,2013/7/31,YC车间
07D580001,升降机(叉车),辅助生产设备,14741.76,2007/5/31,2012/5/31,YC车间
19B580004,空调（机械 NO:FW0530）,辅助生产设备,101137.71,2019/7/29,2024/7/31,YC车间
16B580016,空调,辅助生产设备,79135.33,2016/8/31,2021/8/31,YC车间
08E580021,空调1台,辅助生产设备,86198,2008/10/31,2013/10/31,YC车间
05C580072,分电盘,辅助生产设备,184317.14,2005/12/31,2010/12/31,YC车间
08E580014,配电柜,辅助生产设备,156000,2008/7/31,2013/7/31,YC车间
05B580033,分电盘,辅助生产设备,20000,2005/9/30,2010/9/30,YC车间
13E380001,苯乙烯处理装置,机械机器设备,1483760.68,2013/1/31,2023/1/31,YC车间
13B580006,烟囱检测平台2#,辅助生产设备,13600,2013/4/30,2018/4/30,YC车间
19B580006,空调（机械 NO:FW0558）,辅助生产设备,101137.71,2019/7/29,2024/7/31,YC车间
17E580004,空调（小ODM车间 20匹柜机一台）,辅助生产设备,132309.4,2017/8/30,2022/8/31,YC车间
